rank,hover,alpha,size,ctrl,num_props,quad_flag,distance
1,ST,8.61028619685673,0.04648612275525352,17891.317825319267,4,0,0.08732359841579287
1,ST,8.486898400174983,0.04594042350639464,13051.704162428518,4,0,0.08457890202154486
1,ST,4.74452810926202,0.02823491074028748,7421.014161339402,4,0,inf
1,ST,10.527800443217103,0.05707128492648093,11628.033271507667,5,0,0.03503381176549887
1,ST,10.12516394394085,0.05154633753967724,17091.574373043964,5,0,0.04378443740369857
1,ST,8.553147314300027,0.037823442465495266,9047.581400055753,4,0,0.08158219593804121
1,ST,6.623282121346616,0.03830352672833997,26900.427788105306,4,0,0.06880603921409403
1,ST,11.046454627692038,0.06119598189967828,24257.290065582303,5,0,0.037787424639618476
1,ST,7.845723199708856,0.035674401469264566,11714.300370705118,4,0,0.09353937647491725
1,ST,11.350978683656276,0.06871571664597782,15206.913080050877,5,0,0.0815955387517127
1,ST,10.414799640610171,0.051753867406197654,10008.54987191314,4,0,0.08290474149701557
1,ST,10.113281226230413,0.05995854661365272,23268.623608847935,5,0,0.06700231068174825
1,ST,10.21610932007,0.05640463638610579,14587.121642801529,5,0,0.027708270304140296
1,ST,12.295920073383213,0.07482147304351948,12451.9079932779,6,0,0.17233106106600143
1,ST,12.424748868400838,0.2951644283611674,854.500239573264,8,0,inf
1,ST,10.604504783409578,0.059331062238929574,15829.957331097987,5,0,0.03005362424599166
1,ST,10.520910707625653,0.05681624370601317,15351.936254317068,5,0,0.019587696610662127
1,ST,11.148477945095946,0.05770933758804198,14437.190783714448,5,0,0.045950411058350314
1,ST,8.152792483261768,0.039031869339493576,11984.574058598213,4,0,0.08685874728593307
1,ST,9.272499097878924,0.05123050636629366,14774.533379243729,4,0,0.08402137136689161
1,ST,6.596781994079078,0.03632113405184592,24235.864229167222,4,0,0.03943783712833095
1,ST,5.198520261217508,0.03284137665478053,15484.452146302985,4,0,0.19623918897720508
1,ST,6.351449666549198,0.02935503941434591,13760.579309912076,4,0,0.07676002804413311
1,ST,10.910358223585618,0.065142022479027,28127.859216139852,5,0,0.09766736135123646
1,ST,9.112800115497578,0.04723538531196189,31720.411025559846,4,0,inf
1,ST,10.77951731169855,0.059769684690744326,15814.82887754396,5,0,0.02121359910742925
1,ST,10.836668352015487,0.060669615467250484,25118.47270384571,5,0,0.04988565622955679
1,ST,10.581132729685653,0.059410354862067735,21066.59089153374,5,0,0.022221860697133014
1,ST,6.7246122117091485,0.038618346285028866,19201.910850390257,4,0,0.17211354131047846
1,ST,11.333766429561186,0.06298289930701444,22367.077012707134,5,0,0.028501541893083824
1,ST,6.0509551676996525,0.03609669690217506,29155.55171389586,4,0,0.20189599676618286
1,ST,10.002151657790856,0.05704993709126493,22460.677905675188,5,0,0.038653073202923355
1,ST,10.401470168878424,0.059806403534824915,21312.86406085594,5,0,0.04760241116904858
1,ST,8.810619232262312,0.041258001559952025,12071.14406426959,4,0,0.09943589712482728
1,ST,11.276262283858474,0.06006696141662036,13173.87523333493,5,0,0.049523289127080566
1,ST,12.3854404865787,0.07679204689560944,8150.017512084742,6,0,0.894944375462945
1,ST,6.318328518475935,0.03425585473859415,21958.244999691397,4,0,0.08389374848849623
1,ST,10.058444275869608,0.05808891701539411,20973.549713224045,5,0,0.022142141047428853
1,ST,9.974140070210755,0.0565461952389679,21300.462580867632,5,0,0.051784604053858325
1,ST,6.615586976813932,0.0381325298190244,25229.433038956682,4,0,0.02262268343287954
1,ST,10.217864380671944,0.058035853813585406,15814.027711096642,5,0,0.03277731473279505
1,ST,11.10218449588473,0.05978515751227721,18636.342141853478,5,0,0.05588232138509585
1,ST,6.574750057861647,0.0367168871882351,29784.400610312714,4,0,0.12066833328948381
1,ST,10.460915257591568,0.05871970642170297,16231.139455076522,5,0,0.03200810247974746
1,ST,10.03933840160558,0.0551472515383418,17125.509889908426,4,0,0.04648438514754652
1,ST,11.044045643108557,0.06354925318569948,26050.171702668533,5,0,0.04480221658449959
1,ST,10.95395489097727,0.06288321036827135,26498.434347889106,5,0,0.05153680129227155
1,ST,7.974345365924299,0.04406762789475981,16247.835363024134,4,0,0.08540016580623233
1,ST,10.688490917810032,0.06002055020643329,24250.07498128183,5,0,0.02388774833853564
1,ST,9.221648366246985,0.05032382153625993,10951.223720578138,4,0,0.08822884144754889
1,ST,7.397624258207284,0.03897284589201428,15591.962799853998,4,0,0.15820063728442557
1,ST,11.538264040432162,0.06443065900656762,13979.954840133156,5,0,0.15092370498867116
1,ST,10.888271653270891,0.0612256175431274,25654.727840796677,5,0,0.04250609257044177
1,ST,9.677556429992087,0.055289236293490245,20759.397179231255,5,0,0.15346533864188483
2,ST,12.353045819109678,0.11727755136794892,3471.8986583485844,6,0,inf
2,ST,6.444133254618191,0.03693909904859958,25994.4062650003,4,0,inf
2,ST,5.707906295199029,0.034751467953013745,7676.63952996641,4,0,inf
2,ST,11.920176677785085,0.0863706834422533,7977.243353284517,6,0,0.501769458168715
2,ST,12.176220380305075,0.08068080381716916,7222.427474484532,6,0,0.3541966797144005
2,ST,11.17716747831233,0.07617857601253564,11589.86434463158,5,0,0.22108193259858314
2,ST,10.559376498741964,0.06493788980324948,24685.21224297411,5,0,0.21897696142228873
2,ST,8.759262312989614,0.04915688295787711,13053.624016698139,4,0,0.15930836202053025
2,ST,11.541202116683808,0.08487460912874341,7982.255223771068,6,0,0.14455293762516755
2,ST,9.067910063303172,0.05178942621452807,21583.20959339488,4,0,0.1356778336778786
2,ST,7.373919907363765,0.048180063684223486,17516.161369836984,4,0,0.13264694306133729
2,ST,8.304830579261234,0.04371395299887069,8004.298789661159,4,0,0.12951336719214912
2,ST,7.0914006101303215,0.03735778652367723,8326.027818266655,4,0,0.12415408565598968
2,ST,7.793232727395711,0.039307413318424314,9971.475863186583,4,0,0.12346367101031833
