rank,hover,alpha,size,ctrl,num_props,distance
1,ST,6.902563830822675,0.06414003200509694,3668.7201626745446,4,0.24179414729887364
1,ST,9.42348750126368,0.185989700235788,5462.208144367621,6,inf
1,ST,10.247325978349808,0.14468247777499996,4148.3909216894535,7,0.4222373721051364
1,ST,9.65071758910422,0.09838051636808848,653.0943245001639,6,0.5788067560660005
1,ST,7.570129556713795,0.06857492739368957,3125.4972833323245,4,0.5314018438428386
1,ST,7.043722685097384,0.16825857823254875,4802.281115736968,6,0.28128661755468815
1,ST,7.43995350911119,0.1460161075285421,4787.841285502471,7,0.1942585546414244
1,ST,5.199615615058791,0.07867668096751282,9978.256560820917,5,inf
1,ST,6.858440798925108,0.051207245940847634,6674.066908776659,4,inf
1,ST,12.8631102292628,0.16724678088170036,625.4000585371277,7,inf
1,ST,9.593225380407997,0.12353023971367293,3955.654979248939,5,0.42446806717457053
1,ST,10.926151839885204,0.15218378819357395,2128.11531085672,7,0.7631959173803027
2,ST,9.08073255742158,0.1374613313336085,1294.8923476471634,5,0.07810028791832874
2,ST,11.801051076876558,0.23080517632048514,191.84744302102857,6,inf
2,ST,7.936770364577603,0.14108288786212259,3499.4118339507713,5,0.27426327955886
2,ST,7.79642357535612,0.13019728649349988,1290.4927790304032,6,0.3987258138469648
2,ST,10.416884417318549,0.3378141743301912,1478.0785830673017,6,inf
2,ST,6.216634650244146,0.052628036015950674,4427.309559103516,5,inf
2,ST,4.612125369785248,0.13271751802732637,8393.589958993192,6,inf
2,ST,7.2681392419350885,0.13088596775826816,2531.9111450491873,6,0.453877308874358
2,ST,11.032494420386826,0.3158027967866172,446.1128796992125,8,0.5534909454632879
2,ST,9.491861818466537,0.24791072176849208,1038.11783764713,6,0.5273214716359325
2,ST,5.420248519173622,0.16577593194022572,4702.752752689063,5,0.7489685558197692
2,ST,8.693669084419982,0.17904596014599133,4082.542174455176,6,0.36594847517554274
2,ST,9.07230745818599,0.17291833990310296,3325.8248195190063,7,0.21833556308416366
2,ST,8.514293254484846,0.16088725323292086,1313.1590644993669,6,0.21420751127684118
2,ST,9.40302447484208,0.22288092519985686,566.7048833389199,6,0.3108623857733509
3,ST,8.839550392721181,0.28634057747365205,1098.4928060048248,8,0.13302299559336056
3,ST,8.72751214400817,0.2444124567008495,716.7903324849322,8,0.235732785712404
3,ST,7.995515609375133,0.19406122547524793,1124.5424962147806,6,0.33260063686165126
3,ST,9.664284249298541,0.5630025922245769,126.67283524382594,6,inf
3,ST,8.281411699686933,0.24858377822371866,917.8091793244239,7,0.25436346261340576
3,ST,9.041337905440196,0.25494529473058775,199.50107250496512,7,0.21396551884422021
3,ST,9.347222353002001,0.23164703830821004,54.062146746638554,7,inf
3,ST,8.816069384747378,0.2885601914684847,1476.3329853659254,6,0.176683196742159
3,ST,6.002501747435685,0.09035874393106594,3369.6693513773525,5,inf
3,ST,6.7608281017192,0.14227438302175338,268.6683009835284,6,0.515223898167157
3,ST,6.189306968052441,0.1084410920543587,3044.183989126093,5,0.722338231513814
3,ST,6.050869765487335,0.08303933016104763,1512.1221759541982,4,inf
3,ST,9.629865834488383,0.4178453123487851,822.0816635871396,7,0.43897653287963245
3,ST,8.037030013044095,0.25359612913376917,1221.1096408757883,7,0.19743121185631704
3,ST,7.378614334857519,0.17606177307260018,976.8040176393906,7,0.46183234411392204
3,ST,8.970365198817566,0.31433013651701525,641.5966331497258,7,0.3673218163225286
3,ST,6.248345794322835,0.15415301421732144,1055.4127635787925,6,0.2631748967359504
3,ST,9.393070913137185,0.41695815369706435,568.5852616047348,6,0.40533715854680674
4,ST,6.2353144859858505,0.2517379646337219,1068.8550418233294,7,0.427829890245776
4,ST,7.374084206553193,0.3922838745371526,1384.6759594578027,7,0.5057728824396377
4,ST,7.369580327864999,0.3081962642939434,698.6261424569693,7,0.16322202087443166
4,ST,6.141201290675027,0.18445799920404551,812.0499210054184,5,0.13130194020898614
4,ST,8.26813421684685,0.42798160247768824,1020.2130267329921,8,0.25357117239555377
4,ST,9.01739852960952,0.4496330173359499,103.78374552783188,6,0.3769065259643437
4,ST,8.37042780666894,0.3101572177795241,742.751769330694,7,0.2396930062170752
4,ST,7.0968318222091735,0.17826329218858564,766.4381301504749,7,0.23299792216504878
4,ST,8.927638373795283,0.4024730572420979,44.828350540550225,6,inf
4,ST,7.993540411758861,0.263237973147865,634.3273732159981,7,0.32752174127108086
4,ST,7.106615253547776,0.2627332606139642,1062.2260179559205,6,0.09757318153499485
4,ST,6.049609778073882,0.11530408821910665,1708.0042762460741,5,inf
4,ST,6.644546565109297,0.2610679730382984,830.1224688903918,7,0.32061115077413377
4,ST,6.101251098452731,0.15451548333291135,650.747403280192,5,0.2263518898581822
4,ST,7.422600432960245,0.3223005225056553,967.7652594518048,8,0.4702028241694232
4,ST,5.736118703158588,0.20323814283210298,2425.150750580498,5,inf
4,ST,9.572763743685279,0.47411459315264115,235.6973599336296,7,inf
4,ST,8.054084966831148,0.2904744240991305,446.95706355610645,6,0.36433839720382766
5,ST,7.063484862681224,0.3243973172517157,435.12185021920595,7,0.3666619945945133
5,ST,6.915931269605041,0.5230119833140798,1094.7441937163626,8,inf
5,ST,9.176021150579697,0.5229626783241093,125.43090673346157,8,inf
5,ST,8.295715623765316,0.36602994152249424,412.2273460200859,8,0.8571579894595744
5,ST,6.948497604983608,0.2596837032700521,473.9406898198567,7,0.16021249667327603
5,ST,6.216892760720431,0.27337656495529616,984.375031290094,6,0.44070153837440373
5,ST,6.142039253224392,0.2525322535269439,727.4056890487642,6,0.5037589253905886
5,ST,8.013279884620264,0.35434304665491434,492.9768422886695,6,0.29204850634832236
