rank,hover,alpha,size,ctrl,num_props,quad_flag,distance
1,ST,14.793016148277056,0.09879402546807657,6866.003597900848,7,0,inf
1,ST,11.43308532769225,0.023223639278919524,162576.79841984043,4,0,inf
1,ST,11.358354222329778,0.023257826364152256,166906.58328591514,4,0,inf
1,ST,14.188429622293809,0.05701379600862336,22879.36436113157,6,0,0.8287786067634267
1,ST,11.860682577871502,0.02386551188314341,141376.37992677893,4,0,0.7332330368450228
1,ST,13.012426429042868,0.047603389634502176,41721.95113810251,5,0,0.5314436700554297
1,ST,12.07659053059864,0.0375804588008924,65045.49458433017,5,0,0.4777246758400808
1,ST,13.66523352490832,0.05219671407998639,23551.724178326083,6,0,0.26069340023375054
1,ST,13.883256118816552,0.05648725234842726,21862.47503067972,6,0,0.24955056201061648
1,ST,12.136211655174375,0.037502651867640145,63823.69474821963,5,0,0.18215060246596076
1,ST,12.981619232094417,0.040364553106530615,52173.113261921375,5,0,0.1794537747985926
1,ST,13.675385321130285,0.05333513265362889,24031.844450594625,6,0,0.1526788752041201
1,ST,13.731306925221912,0.05540050686223716,23039.535080077825,6,0,0.092918958185799
1,ST,12.058076901899726,0.03757237544540899,65042.56850114666,5,0,0.0610904027886678
1,ST,11.859801426039567,0.02377581297115253,144083.4779672363,4,0,0.03361066863440642
1,ST,11.851984763702589,0.02370262034541222,147434.99315959786,4,0,0.0264363861483804
1,ST,11.855625905280837,0.023749517356705913,146274.18191952092,4,0,0.02418601158008533
1,ST,13.718466438943528,0.05302403121019761,22087.681584922364,6,0,0.02209765667410574
1,ST,13.705770124060834,0.053203957244120394,22383.548709235853,6,0,0.02160651840859805
1,ST,12.97836401155381,0.04005400615845267,54498.25575921061,5,0,0.02101445789036528
1,ST,11.835294326074253,0.023512128737837965,152448.39415651784,4,0,0.020264644303398416
1,ST,11.777589517768519,0.023378336202406952,157417.51980244205,4,0,0.02005947646308355
1,ST,11.848607255310931,0.023572192233972198,149843.52850779588,4,0,0.01987857349070054
1,ST,12.979460279487224,0.04022715850138662,53284.60590106128,5,0,0.01958558516775985
1,ST,11.838418017799922,0.023591563895463557,150295.90335257235,4,0,0.018173683566833465
1,ST,13.671157397687878,0.05234194505716706,23034.87531665596,6,0,0.014904139914989508
1,ST,12.975596105745486,0.039964749527703826,55911.996481704526,5,0,0.014090713251200444
1,ST,11.830950820916202,0.02356152788752674,155679.33271455255,4,0,0.014085385032648827
1,ST,11.828063996782609,0.023526842743316283,155078.99452230224,4,0,0.013727150598335671
1,ST,11.828413910165802,0.023504882552053803,153374.6776271847,4,0,0.013452340084624564
1,ST,11.810542947267399,0.02344110558008496,153144.62268409817,4,0,0.010846609160674404
1,ST,11.82695278103897,0.0234724479175734,158178.64500271456,4,0,0.010823029932343856
1,ST,11.803314527751061,0.02343400585633381,159835.30497852614,4,0,0.008348926585271534
1,ST,12.959227954551633,0.03948035650972675,57127.471025945946,5,0,0.007641307916210208
1,ST,11.791828006885876,0.023371770358676765,155542.946567047,4,0,0.0062747498058192686
1,ST,11.809787838714346,0.023463673845685373,159019.69486527098,4,0,0.006267249506739014
1,ST,12.955695779162365,0.03939404783421846,57629.85415942395,5,0,0.006243199461539687
1,ST,12.963514931076721,0.03966887054882645,56312.24872783161,5,0,0.006166011034125634
1,ST,11.841642970479999,0.02357355659652125,150109.0141594567,4,0,0.006049556306387011
1,ST,11.681754493371908,0.023281895499918652,161229.83705069727,4,0,0.005410717957859963
1,ST,11.801941571484603,0.023428067850003634,158667.73264524495,4,0,0.005406122338752465
1,ST,12.950722859456047,0.03931093123067715,58174.067992997574,5,0,0.0051860603037832635
1,ST,11.801101778698355,0.023428791621118314,160655.6196988344,4,0,0.004861368183375735
1,ST,12.963751293002355,0.03970777106633408,56598.623137630646,5,0,0.004501235092307896
1,ST,11.798301996288801,0.02342276574178441,160266.6433127528,4,0,0.0043941833125990155
1,ST,12.965144578246017,0.03990245904337474,56095.45077496849,5,0,0.004380041122891545
1,ST,12.840755105570656,0.038801333996496566,60504.01818140613,5,0,0.004337466980922648
1,ST,12.068330423482188,0.037537773126187945,64835.8072005256,5,0,0.0043201322655017655
1,ST,11.755717831307564,0.023339315852006784,158245.96719630045,4,0,0.004316849760623761
1,ST,12.968763959676902,0.03993545942325905,56054.96571531958,5,0,0.00427815438313433
1,ST,12.830232213611138,0.03875439679951597,60322.71120845691,5,0,0.0041543933342705576
1,ST,11.808280766279097,0.023431746629028506,155398.8804274329,4,0,0.004136007386560885
1,ST,11.76643199493917,0.023355412137100764,163096.9710937098,4,0,0.004104203511554785
1,ST,11.688548748969518,0.023280139753709624,160629.2003337897,4,0,0.0038954650653617202
1,ST,11.370382192769274,0.02323989183745197,166425.8813402806,4,0,0.0038656087127337557
1,ST,11.654949961120328,0.023271623918271627,161627.0217687423,4,0,0.0037651341551014727
1,ST,12.952954549731931,0.03939017419550149,57297.53976125767,5,0,0.0037396761767976676
1,ST,11.529862340499827,0.02325785425039409,165027.9127892229,4,0,0.0037141683612140768
1,ST,11.794850691818878,0.023379139771931148,162086.1204254848,4,0,0.003654453987155815
1,ST,12.684503944817955,0.03828296014526602,62121.55425343282,5,0,0.00357990112498534
1,ST,12.765388943626014,0.03860475371187801,61739.982879769865,5,0,0.003495930060680751
1,ST,11.60652686631371,0.023259905758304764,162245.48206175287,4,0,0.0034876265623030303
1,ST,12.628470112580196,0.03807045192880699,62628.48200817103,5,0,0.003482578368747269
1,ST,12.967329717105972,0.039779085040667565,56079.57955368725,5,0,0.003428252422207372
1,ST,12.694133183085667,0.03832845697744363,62152.90706558884,5,0,0.003413505612720956
1,ST,12.794780747773665,0.03869133051301633,61070.264025554956,5,0,0.003320949611579074
1,ST,11.712060834668442,0.023300564806482054,162488.6491716597,4,0,0.0032065526898973806
1,ST,11.705866722310457,0.023287686470584663,163944.46334952902,4,0,0.003175654284205245
1,ST,11.686466279442557,0.023280107900620194,160361.26340238127,4,0,0.003157991182745516
1,ST,11.739757659656483,0.023320852124270743,158995.3000747345,4,0,0.0031547521623125187
1,ST,12.747341042438494,0.038507398868867414,61527.16930409555,5,0,0.0031227317078218477
1,ST,11.716988730177036,0.02329273115371381,161437.36392291603,4,0,0.003077702700601728
1,ST,12.73152815904455,0.038472018750139225,61826.468110362366,5,0,0.003074521939003168
1,ST,12.939230221810925,0.03927656010401282,58620.85422262699,5,0,0.0030068298420801226
1,ST,12.754569838659851,0.03854340426776915,61015.797401361,5,0,0.0029733571477948964
1,ST,12.947974355463968,0.03930031890704618,58449.6518785084,5,0,0.002936292052247231
1,ST,12.59423154277168,0.03798043421408498,62703.26852664297,5,0,0.002934058319673937
1,ST,12.75847712879313,0.038568076829794795,61668.806201331594,5,0,0.002905605782125984
1,ST,12.801301954962744,0.038716324280100876,61309.14809916416,5,0,0.0029031969393486803
1,ST,11.422058268782282,0.0232411208616762,166229.327964989,4,0,0.0028962019646214037
1,ST,12.264023885919105,0.03770135090599004,64217.39151584671,5,0,0.002863680823684864
1,ST,11.377763744408943,0.023233748360165268,166317.06281704732,4,0,0.002859068030710051
1,ST,11.560574971173656,0.023265812881346527,164908.99761034697,4,0,0.0028074217856306214
1,ST,11.695142218284667,0.02328369614773714,162739.58460507734,4,0,0.0027915831566117954
1,ST,11.736535908321793,0.02330503267633865,160276.21699868882,4,0,0.0027859416718294737
1,ST,11.417071925500153,0.02324718693122739,166425.16528689084,4,0,0.0027739487579301874
1,ST,12.710389779767263,0.03867802255141452,62174.61081380523,5,0,0.002773686847275994
1,ST,11.698188307927921,0.023286948810403045,161483.68204274375,4,0,0.0027643731424348127
1,ST,11.759365971628743,0.023369424142460526,163158.52010977519,4,0,0.002762459504311547
1,ST,12.956502443336944,0.03942214409268387,57187.17989637752,5,0,0.002720028994855012
1,ST,11.754167359109411,0.02337856347059031,163410.0386877166,4,0,0.002681292636740888
1,ST,12.705036144654619,0.03835731223264069,62080.48100692794,5,0,0.0026805850063728715
1,ST,12.926745658246496,0.03933095977461683,59339.80228426173,5,0,0.002677546786280162
1,ST,12.964386305503707,0.03974213616892503,56476.122282137134,5,0,0.002655133122455974
1,ST,12.389587444197772,0.03773565488121619,63183.37999705639,5,0,0.002654954617502866
1,ST,12.319209509708008,0.037716112090188575,63788.78239286345,5,0,0.0026474981091361613
1,ST,12.208095631024166,0.03759522469809454,64038.75030715673,5,0,0.0026403433745135923
1,ST,11.7022694582082,0.023299885305330347,164593.7800357011,4,0,0.002629103534518941
1,ST,12.888476787717238,0.039005811778125114,59777.45199857214,5,0,0.0026260548940899974
1,ST,11.425637904965342,0.023239532843313745,165332.1635564438,4,0,0.0026027803155423794
1,ST,11.771387719280327,0.023365035748199547,163131.25261687464,4,0,0.0025991139374575293
