rank,hover,alpha,size,ctrl,num_props,quad_flag,distance
1,ST,14.344535184795737,0.15258408529774162,1196.82480464502,8,0,inf
1,ST,13.488662042632125,0.06486051552275918,16031.22082870921,6,0,1.175058878703637
1,ST,11.83938157446437,0.024333343190409622,135741.90822124045,4,0,0.6005251759726435
1,ST,11.824918596119462,0.024708009434482092,138223.826870928,4,0,0.13025153088573105
1,ST,12.978405166000451,0.04081023925663296,50529.44676217932,5,0,0.4548959172067
1,ST,12.93820816784331,0.04004898193559161,52933.08734318915,5,0,0.031478009102630586
1,ST,12.409927285796856,0.037772243209472596,57942.60841357861,5,0,0.003970534787620566
1,ST,12.803958633663493,0.03910711749888378,56414.638548569135,5,0,0.0030852434906491442
1,ST,12.441861862003528,0.037854650494187375,59284.405108336214,5,0,0.0010807366647927628
1,ST,12.93733178176804,0.040186670135909625,53150.77644282256,5,0,0.013276245952690096
1,ST,13.451345383488915,0.054443392231585126,21477.44066603805,6,0,0.15080540948385418
1,ST,12.629374606394604,0.0384916363847245,58948.78909669417,5,0,0.0012536785968442264
1,ST,12.9025652850081,0.03975388864054633,54235.857982425514,5,0,0.005314374129839676
1,ST,12.815206733828248,0.039476846729260974,58097.500350984694,5,0,0.0012149460291015985
1,ST,12.862813310647253,0.039408265028595846,54817.40773242946,5,0,0.006301410055806166
1,ST,12.848512224399661,0.039304448708173526,55921.7932300514,5,0,0.0030416598405344835
1,ST,11.786903398593708,0.024321425097058175,142753.612675431,4,0,0.011856753378567751
1,ST,12.52413055407306,0.038484034601391735,60567.05278691994,5,0,0.0033769691415419223
1,ST,12.814734512825359,0.03916881937781243,55929.994863990556,5,0,0.0017959769778622056
1,ST,11.344816359317907,0.023992884247771146,154865.37564425642,4,0,inf
1,ST,12.55553440153948,0.038129074857377335,58223.85090350148,5,0,0.004178769049309353
1,ST,12.347577214622017,0.03765243424747679,60022.953397612124,5,0,0.0010442969515600373
1,ST,11.729771839834699,0.02403434524563579,148224.459569881,4,0,0.003350962493041249
1,ST,12.326330941313584,0.03822108241920263,61643.60142859152,5,0,0.0015825779707268135
1,ST,12.734096060094007,0.03880675052933601,57214.20823598543,5,0,0.0023874010694301365
1,ST,12.90221010303248,0.03972925878309441,54300.79880305684,5,0,0.0041529965767366055
1,ST,12.396890306536294,0.03775495133912474,57719.18994453585,5,0,0.004945770988622473
1,ST,12.73687697607454,0.03881110697151392,57467.254372627525,5,0,0.0015109309677971297
1,ST,11.746659651536193,0.02386571472463008,143143.34305422468,4,0,0.0036977774259758043
1,ST,11.50341520158848,0.023895649222181646,154208.34676594043,4,0,0.007810012953996959
1,ST,12.501589662973274,0.03818283161034998,60240.50455923363,5,0,0.0009897350006528533
1,ST,12.822965546764712,0.03926337896366323,57537.372965771116,5,0,0.003299737643341373
1,ST,12.64593911718644,0.0386530988744083,59695.32961472492,5,0,0.006887700963306253
1,ST,11.708961107924212,0.023798635584440335,144411.79476566668,4,0,0.005307179498498757
1,ST,12.521444088423321,0.038193959047904256,60051.436915889266,5,0,0.0013970085156202374
