rank,hover,alpha,size,ctrl,num_props,quad_flag,distance
1,ST,14.793016148277056,0.09879402546807657,6866.003597900848,7,0,inf
1,ST,11.388560945766296,0.02322300893717811,165935.48972105474,4,0,inf
1,ST,11.351868259141556,0.023296394509669867,176766.04712574487,4,0,inf
1,ST,14.465023896288356,0.09078729017268736,7866.271765833458,7,0,0.8365377711349061
1,ST,11.862402249916961,0.023826417892904163,142402.72268288996,4,0,0.735000341854908
1,ST,14.243519657185013,0.055081951206568586,23589.24919750895,6,0,0.6857635921688825
1,ST,13.981202722264442,0.051953863117557224,25522.245798521442,6,0,0.5628265233780548
1,ST,12.708611807207017,0.03802597559958457,80598.78834001425,5,0,0.37527148112304864
1,ST,13.373917460888443,0.04123503213210044,70378.4663660787,5,0,0.34635134927518846
1,ST,13.238488303822765,0.03944155027206143,65274.16019568789,5,0,0.2645702593033261
1,ST,12.504898712480786,0.03769827854313908,79974.69089677278,5,0,0.2517325823636073
1,ST,12.704421100273256,0.036929058720068506,79490.880899525,5,0,0.23926775993596072
1,ST,12.832237821037465,0.037405895130902235,79036.84668168443,5,0,0.08118822083472385
1,ST,14.108502294634986,0.054102610466123406,24379.696303384844,6,0,0.0750855013419535
1,ST,13.026841058143448,0.03710731373946971,78750.82901443099,5,0,0.07293078736262475
1,ST,13.208949681293914,0.03897616572404976,66798.65105211995,5,0,0.04491904476514849
1,ST,11.858979185992041,0.023704358990879474,150656.6741842605,4,0,0.042121595192174816
1,ST,11.860292224215199,0.023778327366759694,147646.39910942828,4,0,0.04011404344489542
1,ST,13.294910956510027,0.03957850418645077,74891.86265263171,5,0,0.037968560346989595
1,ST,12.758667187533678,0.037987573413580535,80293.80002895634,5,0,0.035580747569223845
1,ST,13.181459135869689,0.03820813247163324,74498.32050652412,5,0,0.03287386558600757
1,ST,11.859801426039567,0.02377581297115253,144083.4779672363,4,0,0.032223665183171844
1,ST,13.064101420363558,0.03780803963760313,77011.20235360975,5,0,0.029023832900462763
1,ST,13.298009288978964,0.040899558958357674,71236.8093576724,5,0,0.028978828104612143
1,ST,13.3379119893092,0.040822846443150256,71217.50687701188,5,0,0.02836115496328414
1,ST,14.050166271001984,0.05373042230326441,24471.897802282125,6,0,0.028044269071996048
1,ST,11.855786468344848,0.023623879448914385,154305.09095021963,4,0,0.024601019488681094
1,ST,13.125796111053797,0.03855226299674084,77216.79611804718,5,0,0.024589359063671254
1,ST,14.02240141995481,0.05264511623630508,24954.219023173442,6,0,0.02453300677921988
1,ST,14.005226483440177,0.052125392767737935,25303.4692284381,6,0,0.024462736893437496
1,ST,13.219478797581818,0.039133223279426976,65804.32261859327,5,0,0.023715054849758832
1,ST,14.030747145103232,0.05311899933536035,24299.84881825,6,0,0.02238400381970694
1,ST,13.112403209294065,0.03786608484395711,77208.54575519884,5,0,0.02151430334267904
1,ST,13.148102229844165,0.03823587450142982,75155.911465702,5,0,0.02130113004940255
1,ST,12.729720319738414,0.03763305653074536,79239.3651452096,5,0,0.02024782498978595
1,ST,13.132072121201716,0.03816576712580155,75298.85683501,5,0,0.01981247684752266
1,ST,13.358359281014778,0.0411226967577024,70541.25385098113,5,0,0.018745307985432978
1,ST,14.048027229847234,0.053422341547933336,24629.186951717827,6,0,0.01657277170547391
1,ST,13.321903207661517,0.04096589525221975,71229.11148117669,5,0,0.014662053814450831
1,ST,13.184004417478478,0.03955315797354082,71180.51615050562,5,0,0.013781325665314793
1,ST,11.404016410435801,0.023327663009043174,176664.9070940039,4,0,0.01268664156128009
1,ST,13.05884777000845,0.03746934858708623,78873.33575224872,5,0,0.010874369128424429
1,ST,13.041485066729262,0.037386044814087485,78812.37365390122,5,0,0.009010613147985402
1,ST,11.424243151009083,0.023223114308016428,166684.27232744423,4,0,0.008428479692531427
1,ST,13.03711630059,0.0372314701109349,78816.63787582789,5,0,0.00830270376695445
1,ST,11.462755363147028,0.023253957913110527,176316.6310649416,4,0,0.007008554676575571
1,ST,11.443416606570775,0.023223236718024117,167363.15352725683,4,0,0.006868235391524344
1,ST,11.491789720553808,0.023253317605619633,175957.8571427749,4,0,0.005959816556358065
1,ST,11.432736558275888,0.023223232299383244,167550.88519981623,4,0,0.005285539893747901
1,ST,11.440205984648099,0.02328236223827116,176373.2130809034,4,0,0.005155588319621514
1,ST,11.50354738480633,0.023226529798841888,174231.04072231255,4,0,0.0050942662024307745
1,ST,11.854050785056453,0.023642579292982233,154496.74621126513,4,0,0.004847337004926595
1,ST,11.508350358339698,0.02326160423944254,176116.7586289716,4,0,0.004487163030951216
1,ST,11.849834691502487,0.02355750768067229,155400.2807058398,4,0,0.004204168132717718
1,ST,11.850303532211688,0.023548717846917946,154969.16896394032,4,0,0.0038349913720078757
1,ST,11.482309302558068,0.023259659768798787,176004.4457121337,4,0,0.00372532797666542
1,ST,11.484946989507181,0.023244783163697658,175900.43961195124,4,0,0.0035653606478901648
1,ST,11.514993878619368,0.023228456258911637,175105.64355367975,4,0,0.0034668169811623755
1,ST,11.464747862259467,0.02325093034333532,175993.55118936763,4,0,0.00314823794188604
1,ST,11.474638501384575,0.023295792191153752,176235.81686771673,4,0,0.0031363773408301736
1,ST,11.852715580119359,0.023569294280856128,154812.73122927904,4,0,0.002957289187373686
1,ST,11.472594937926539,0.02323760718876956,175622.0499139763,4,0,0.002856340201733398
1,ST,11.849344739106124,0.02354018278318613,156058.19318403178,4,0,0.002830986215433993
1,ST,11.559991797129797,0.023233587127140153,174584.40301855272,4,0,0.0028072547305862438
1,ST,11.57651882339143,0.023231522686111002,172688.7250966298,4,0,0.002692819462922744
1,ST,11.541806804579545,0.0232308535136116,174440.7526430921,4,0,0.002644871456443259
1,ST,11.849430416218205,0.023588438124364487,155660.53164369945,4,0,0.0025594693092747425
1,ST,11.849407828357869,0.023532589546569532,155931.24067384156,4,0,0.002556459890834379
1,ST,11.569100546167407,0.023273993605866267,174959.5827200363,4,0,0.0024566436207685803
1,ST,11.844823367732268,0.023485392999906804,156307.33025197068,4,0,0.0022738551066912426
1,ST,11.529964032820331,0.023230193117382704,174840.80331967634,4,0,0.002193972724472292
1,ST,11.848017694404415,0.023525748694193705,156550.19245798007,4,0,0.002053273818530101
1,ST,11.526063072006872,0.023237921848175684,175707.2097390613,4,0,0.0020373673615059736
1,ST,11.852104630485389,0.02357961615492054,155616.97576140356,4,0,0.0019507047912768918
1,ST,11.846618260983444,0.023497988305889096,156412.03938695297,4,0,0.0019256553603696348
1,ST,11.839040227361421,0.023459245630760135,157904.29644247555,4,0,0.0018278219646588336
1,ST,11.519744525250658,0.023229902313190665,174906.85738368382,4,0,0.0018095606288870245
1,ST,11.525792302004342,0.02323563736906579,175403.2700098432,4,0,0.0017105603169072297
1,ST,11.59404490649528,0.023241193494393648,172918.58495186226,4,0,0.001705229112062485
1,ST,11.55018364707568,0.02323680825692944,175468.42253985442,4,0,0.0016717872824982064
1,ST,11.522415561963872,0.02322418435163081,173556.15117979958,4,0,0.001669817914443959
1,ST,11.835230275958814,0.023449292019885354,158599.44140939956,4,0,0.0016650761245583508
1,ST,11.719352081933561,0.02328903544965557,165423.97725410308,4,0,0.0016537842753707082
1,ST,11.536663024156141,0.023232497609161212,175092.3579978454,4,0,0.0016400713989581663
1,ST,11.551649172834987,0.023232398769468428,174784.58011966108,4,0,0.0016342645401572324
1,ST,11.843553029598448,0.023485520833680468,157376.56283396776,4,0,0.0015980927574408038
